fecha,producto,cantidad,precio_unitario
2025-02-23,AquaBotella,3,1299.0
2025-02-23,MatePack,5,2499.0
2025-02-23,Yerba,5,1799.0
2025-02-23,AquaBotella,7,1499.0
2025-02-23,MatePack,3,999.0
2025-02-23,AquaBotella,2,1799.0
2025-02-23,Jugo,7,2199.0
2025-02-23,Galletas,1,999.0
2025-02-23,Galletas,5,2199.0
2025-02-24,Jugo,5,2199.0
2025-02-24,MatePack,6,1299.0
2025-02-24,CaféMolido,4,999.0
2025-02-24,Yerba,3,1299.0
2025-02-24,Yerba,4,1299.0
2025-02-24,Jugo,6,999.0
2025-02-24,Yerba,3,999.0
2025-02-24,Yerba,5,2199.0
2025-02-25,Yerba,1,1799.0
2025-02-25,Galletas,1,2499.0
2025-02-25,Galletas,3,1499.0
2025-02-25,Jugo,1,1499.0
2025-02-25,AquaBotella,3,1299.0
2025-02-25,Jugo,6,2499.0
2025-02-25,AquaBotella,7,2199.0
2025-02-25,Jugo,7,1499.0
2025-02-25,MatePack,1,1499.0
2025-02-25,Yerba,3,2499.0
2025-02-25,MatePack,7,2499.0
2025-02-25,Galletas,6,1799.0
2025-02-25,Jugo,2,1299.0
2025-02-25,AquaBotella,6,1799.0
2025-02-25,AquaBotella,3,1299.0
2025-02-25,AquaBotella,7,1299.0
2025-02-26,CaféMolido,3,2199.0
2025-02-26,Galletas,7,2199.0
2025-02-26,Galletas,3,999.0
2025-02-26,Jugo,2,1499.0
2025-02-26,CaféMolido,7,999.0
2025-02-26,Jugo,3,1499.0
2025-02-26,AquaBotella,7,1499.0
2025-02-26,Galletas,4,2499.0
2025-02-27,Galletas,3,1299.0
2025-02-27,Galletas,6,1799.0
2025-02-27,CaféMolido,7,2199.0
2025-02-27,CaféMolido,7,999.0
2025-02-27,Jugo,4,999.0
2025-02-27,Galletas,5,1299.0
2025-02-27,Yerba,3,1499.0
2025-02-27,AquaBotella,1,1499.0
2025-02-27,Jugo,3,1499.0
2025-02-27,Galletas,5,2499.0
2025-02-27,Galletas,2,2499.0
2025-02-27,Galletas,3,1799.0
2025-02-27,AquaBotella,6,1499.0
2025-02-27,Yerba,4,1499.0
2025-02-27,Jugo,7,999.0
2025-02-28,Jugo,6,1799.0
2025-02-28,CaféMolido,5,2499.0
2025-02-28,Jugo,2,999.0
2025-02-28,MatePack,7,2199.0
2025-02-28,Jugo,7,1799.0
2025-02-28,AquaBotella,2,999.0
2025-02-28,MatePack,7,2499.0
2025-02-28,CaféMolido,3,1799.0
2025-02-28,Yerba,1,2199.0
2025-03-01,Jugo,4,1499.0
2025-03-01,CaféMolido,4,999.0
2025-03-01,Yerba,2,2199.0
2025-03-01,CaféMolido,4,1499.0
2025-03-01,Jugo,3,1299.0
2025-03-01,AquaBotella,1,2499.0
2025-03-01,MatePack,4,2199.0
2025-03-01,Galletas,5,999.0
2025-03-01,CaféMolido,7,1499.0
2025-03-01,Jugo,4,1299.0
